ID,lon,lat,Elev
0011986U3011,-79.54674914,43.60505781,107.9622
0011986U3009,-79.54591632,43.58811365,82.1323
0011986U3008,-79.61314144,43.75366766,177.7424
0011986U3007,-79.54286034,43.59811345,99.9838
0011986U3006,-79.56786093,43.65394637,150.8325
0011986U3005,-79.60036293,43.72783441,158.2561
0011986U3004,-79.60897462,43.74811206,169.6437
0011986U3003,-79.60675224,43.74505652,168.9904
0011986U3002,-79.70870075,43.73200156,208.9397
0011986U3001,-79.67786615,43.75811253,174.2869
0011986U202,-79.54174945,43.59311356,93.8151
0011986U201,-79.54869349,43.61505784,107.4021
0011986U199,-79.56480499,43.6461687,141.5138
0011986U198,-79.57286164,43.67116853,149.9423
0011986U197,-79.57675059,43.67616851,144.68
0011986U195,-79.72370135,43.71811288,212.7776
0011986U194,-79.68981103,43.74811255,193.3519
0011986U193,-79.69592242,43.74311258,192.8946
0011985U3001,-79.77871266,45.02199539,199.4635
0011984U156,-79.59564042,43.71561245,164.4547
0011984U155,-79.59897398,43.72533445,160.3029
0011984U154,-79.60758557,43.74366766,169.9672
0011984U121,-79.70787575,44.37005353,231.6711
0011984U120,-79.71093145,44.38005345,235.9294
0011984U118,-79.67176365,44.41394252,264.3298
0011984U117,-79.64981873,44.42894304,238.3087
0011984U116,-79.61787343,44.44394336,238.6354
0011984U115,-79.44175673,44.56505458,228.9054
0011984U114,-79.44592369,44.58894351,260.6608
0011979U265,-78.93062691,44.72283547,271.3941
0011979U264,-78.93257134,44.73089101,279.6291
0011979U263,-78.940627,44.74089096,285.264
0011979U262,-78.95979427,44.75505766,282.5793
0011979U261,-78.9775728,44.75505774,269.3365
0011979U260,-79.00062943,44.7478356,257.7439
0011979U259,-79.02313052,44.73228009,263.5148
0011979U258,-79.04979819,44.72505786,242.4975
0011979U257,-79.08757735,44.72505778,237.4743
0011979U199,-79.12063413,44.72005768,240.0242
0011979U198,-79.14757959,44.71505756,229.4513
0011979U197,-79.15257986,44.70089085,234.1849
0011979U196,-79.1806367,44.68283534,252.9225
0011979U195,-79.21563807,44.67089061,253.8111
0011979U194,-79.23980573,44.66783477,249.7323
0011979U193,-79.25563964,44.66005675,248.1388
0011979U192,-79.27064018,44.65505667,238.7686
0011979U191,-79.29064055,44.64505611,228.9758
0011979U190,-79.30258534,44.63505609,220.2495
0011979U189,-79.327586,44.6300557,234.3859
0011979U188,-79.35564232,44.61005526,222.0398
0011979U187,-79.41675622,44.61699908,220.2213
0011979U186,-79.42036734,44.60922131,234.2535
0011975U237,-80.08066175,43.42588301,290.2257
0011975U2010,-79.76981252,43.33894274,77.6285
0011975U2009,-79.76981255,43.33783163,76.1387
0011975U2008,-79.76870135,43.33894274,77.5725
0011975U141,-80.20566682,43.4278269,301.5296
0011975U140,-80.20066619,43.39782652,297.8055
0011975U139,-80.1948323,43.38004899,284.5297
0011975U127,-80.18760925,43.37088249,267.7371
0011975U126,-80.15066191,43.34004981,265.138
0011975U118,-80.15760696,43.35782728,276.4246
0011975U117,-80.20983136,43.32504943,261.1136
0011975U110,-79.94481956,43.3528308,258.271
0011975U109,-80.05566069,43.44588313,299.772
0011975U108,-80.04482645,43.43505012,299.9737
0011975U107,-80.02482501,43.42088406,309.3971
0011975U106,-79.99565659,43.40505143,273.0154
0011975U105,-79.97759969,43.39282971,255.2045
0011975U104,-79.96482105,43.3808856,277.8696
0011975U103,-79.95065359,43.37088603,261.9889
0011975U102,-79.93065245,43.35783102,258.6904
0011975U101,-79.92259666,43.35088693,248.7155
0011975U100,-79.90565132,43.33783145,244.4062
0011975U093,-79.98565668,43.43588477,283.7598
0011975U092,-79.97565547,43.42782967,273.2373
0011975U091,-79.95759843,43.41588623,273.9635
0011975U090,-79.96259904,43.40588602,257.1511
0011975U089,-79.98760011,43.38782952,255.8407
0011975U088,-80.06260502,43.42088348,280.3592
0011975U087,-80.12982778,43.34282765,269.4889
0011975U086,-80.11066061,43.34588347,271.5978
0011975U085,-79.99565659,43.40505143,272.3878
0011975U083,-80.14066261,43.38004968,277.0745
0011975U082,-80.1306624,43.38282765,280.6417
0011975U071,-80.09066015,43.35005056,277.2647
0011975U069,-80.08566013,43.3358839,276.2076
0011975U067,-80.08482678,43.33282833,259.6261
0011975U066,-80.06260387,43.33588397,253.186
0011975U065,-80.03260209,43.34088514,256.3349
0011975U064,-80.16483011,43.37588281,278.8386
0011975U063,-80.13066238,43.38088319,270.9652
0011975U062,-80.10760601,43.38588347,272.0079
0011975U061,-80.09066073,43.38782814,271.005
0011975U060,-80.07065977,43.39005063,280.2512
0011975U059,-80.05565926,43.39282864,272.283
0011975U058,-80.04065867,43.39505108,280.0472
0011975U057,-80.03260242,43.37782923,267.1735
0011975U056,-80.0256574,43.36088511,254.7077
0011975U055,-80.02065694,43.34282983,259.013
0011975U054,-80.01565735,43.32588489,255.0338
0011975U046,-79.89759551,43.33783158,239.5401
0011975U045,-79.89481758,43.33005371,231.1852
0011975U044,-79.89481758,43.33005371,230.7822
0011975U035,-80.20483115,43.33088273,266.0363
0011975U034,-80.18483034,43.33504933,255.2197
0011975U033,-80.16566274,43.33782741,261.0238
0011975U032,-80.17760778,43.33588279,257.6281
0011975U031,-80.17760851,43.37282706,272.7504
0011975U030,-80.16066309,43.37088283,269.5118
0011975U029,-80.14982853,43.3358832,262.7826
0011972U410,-79.37064291,44.60505518,225.0482
0011972U409,-79.36980953,44.60283297,223.0291
0011972U407,-79.34981279,44.77005549,223.8162
0011972U314,-80.22984056,44.5008834,177.9127
0011972U313,-80.2356746,44.50588337,179.2425
0011972U312,-80.2498427,44.51588336,178.8299
0011972U311,-80.27067567,44.51782742,180.6458
0011972U310,-80.29262039,44.5208828,181.2167
0011972U308,-80.32262354,44.52504878,181.1104
0011972U307,-80.3398461,44.53504864,180.1028
0011972U306,-80.34762405,44.53588195,182.7784
0011972U305,-80.37484691,44.53504841,181.0648
0011972U304,-80.42068087,44.54588196,178.546
0011971U541,-79.72759883,44.38005342,252.0781
0011971U540,-79.63981937,44.70783177,178.3058
0011971U539,-79.64481955,44.70783177,179.9311
0011971U538,-79.64565291,44.70783177,179.0879
0011971U537,-79.65982013,44.7078318,185.2261
0011971U536,-79.66759911,44.72783159,183.2155
0011971U535,-79.67565558,44.74005359,183.4813
0011971U534,-79.71482423,44.74588685,204.5094
0011971U529,-79.77260496,44.75005326,193.748
0011971U525,-79.81066161,44.74283056,207.2114
0011971U524,-79.81760631,44.74088603,219.1226
0011971U522,-79.84982981,44.73588571,177.9876
0011971U520,-79.88066461,44.74505211,206.2893
0011971U518,-79.8898317,44.75005201,189.4786
0011971U517,-79.88566486,44.75282983,176.9895
0011971U516,-79.92761104,44.7500517,200.0782
0011971U515,-79.93261169,44.76782938,207.4193
0011971U514,-79.9376119,44.77282938,176.9875
0011971U513,-79.934834,44.76782938,202.9416
0011971U512,-79.95066783,44.76088476,180.9068
0011971U511,-79.96483509,44.76088475,227.6793
0011971U510,-79.97983569,44.75282918,238.6112
0011971U509,-79.99566951,44.73782921,231.9276
0011971U508,-79.98566847,44.7208846,230.3116
0011971U507,-79.97066791,44.70588468,234.8169
0011971U506,-79.96983455,44.7058847,235.1861
0011971U505,-79.9498337,44.67782972,225.3346
0011971U504,-79.9398332,44.66782981,220.8797
0011971U503,-79.92760984,44.65505222,233.8804
0011971U502,-79.90760752,44.63588575,214.7188
0011971U501,-79.89566267,44.61588549,204.5106
0011971U212,-79.35064245,44.65005519,223.2863
0011971U205,-79.13257667,44.49783536,230.9327
0011971U204,-79.34258991,44.74783324,221.473
0011971U203,-79.34258991,44.74783324,219.6679
0011971U200,-79.87760647,44.59783004,207.2682
0011971U199,-79.87566197,44.59505232,207.4147
0011971U198,-79.86260576,44.5808857,218.6715
0011971U197,-79.87260619,44.58005242,210.8889
0011971U196,-79.88982885,44.57283009,218.5401
0011971U195,-79.91260747,44.56088567,221.4916
0011971U194,-79.93566388,44.55283012,214.5799
0011971U193,-79.95760921,44.54283015,214.9203
0011971U192,-79.97483217,44.53505241,199.938
0011971U191,-80.00066645,44.52505221,187.3513
0011971U190,-80.09983658,44.46782924,179.716
0011971U189,-80.01566697,44.52282968,181.8424
0011971U188,-80.02261168,44.52005197,179.3183
0011971U187,-80.03483436,44.50782969,181.1724
0011971U186,-80.04761255,44.49782961,180.3946
0011971U184,-80.10761466,44.4658848,182.6652
0011971U183,-80.12261527,44.46588468,183.5917
0011971U182,-80.14261622,44.47588451,181.1238
0011971U181,-80.16567246,44.48782873,182.1365
0011971U180,-80.18067344,44.49588401,181.6403
0011971U179,-80.19761782,44.49782816,188.0894
0011971U178,-80.20761755,44.49588359,184.8917
0011971U177,-80.2248404,44.50282789,178.4527
00119713712C,-79.95983153,44.62005242,229.6601
00119713712B,-79.95983153,44.62005242,230.2174
00119713712A,-79.95983153,44.62005242,230.1502
00119713700C,-79.65759725,44.53005389,405.6683
00119713700B,-79.65759725,44.53005389,405.697
00119713700A,-79.65759725,44.53005389,406.1537
0011969UT149,-79.42479972,43.63283571,88.1827
0011969U733,-79.9848235,43.43782923,285.5894
0011969U732,-79.97760009,43.43005182,273.3884
0011969U728,-79.86481692,43.45588743,179.3987
0011968U526,-80.28567056,43.54504849,338.5469
0011968U524,-80.24983552,43.52088175,327.1837
0011968U504,-79.68565319,44.40783132,265.3267
0011968U502,-79.68481961,44.39088695,236.9023
0011968U501,-79.68981978,44.39088696,232.2013
0011968U500,-79.69759743,44.36088706,252.8044
0011967U853,-79.36980953,44.60283297,223.3436
0011967U852,-79.37064291,44.60505518,225.6735
0011967U1001,-79.06256971,43.85283815,82.4337
0011967U008,-78.95256491,43.87783773,95.8045
0011967U007,-79.08756991,43.83005978,94.7632
0011967U006,-78.9797883,43.87283842,83.0454
0011967U002,-79.07257003,43.84783803,87.0883
0011965U9504,-80.21984025,44.50838343,177.4817
0011965U630,-79.76481377,43.63783451,177.2224
0011965U629,-79.74759059,43.65089011,211.8928
0011965U628,-79.74064588,43.65783461,205.071
0011965U627,-79.69758913,43.7000573,188.7899
0011965U626,-79.64258693,43.74588998,171.3237
0011965U625,-79.67258676,43.55283513,135.5369
0011965U624,-79.62064051,43.58283538,121.0563
0011965U621,-79.66564106,43.51089019,142.1546
0011965U618,-79.69981137,43.69589068,186.4027
0011965U617,-79.7206453,43.6778351,206.923
0011965U616,-79.66758739,43.62005735,185.3871
0011965U614,-79.67980908,43.5258904,161.4297
0011965U613,-79.62758398,43.50783509,97.5502
0011965U611,-79.67758855,43.71589031,178.3348
0011965U610,-79.61064081,43.66283528,158.4828
0011965U607,-79.61758539,43.65783534,155.9924
0011965U606,-79.62758568,43.65589085,149.897
0011965U605,-79.63980844,43.6478352,160.8786
0011965U604,-79.654809,43.64283511,173.8427
0011965U603,-79.57980482,43.5578354,77.8764
0011965U602,-79.66980964,43.6358906,189.5976
0011965U601,-79.68258794,43.63089062,191.713
0011965U600,-79.69981082,43.62505723,189.3727
0011965U598,-79.72981219,43.61283489,167.3392
0011965U597,-79.77481434,43.62588986,182.1979
0011965U596,-79.74564636,43.60589027,193.908
0011965U595,-79.73564585,43.6108904,172.6669
0011965U594,-79.69758799,43.56783519,143.0971
0011965U593,-79.6598075,43.50589015,137.1614
0011965U592,-79.57980576,43.61283566,115.2816
0011965U591,-79.60258438,43.59283555,119.6919
0011965U590,-79.67064156,43.51505698,148.5745
0011965U589,-79.6006386,43.53783507,77.3784
0011965U588,-79.7656473,43.62089002,185.6298
0011965U587,-79.72981231,43.59505704,167.7901
0011965U586,-79.72258975,43.59005705,166.2041
0011965U585,-79.71258906,43.58089056,162.6685
0011965U584,-79.7106445,43.58005723,161.5547
0011965U583,-79.71064441,43.5758906,153.7953
0011965U582,-79.76481377,43.63783451,173.2816
0011965U581,-79.76064676,43.64505671,186.5112
0011965U580,-79.7506463,43.64783454,208.0448
0011965U579,-79.73759005,43.66089026,210.0943
0011965U578,-79.73258967,43.665057,212.4496
0011965U577,-79.71758906,43.65589057,207.2935
0011965U576,-79.71064462,43.6500572,205.03
0011965U575,-79.7056444,43.64589045,203.3633
0011965U574,-79.69981098,43.64089046,200.4478
0011965U573,-79.69064405,43.63505729,202.205
0011965U571,-79.66758741,43.61783515,184.1125
0011965U570,-79.66064271,43.61283526,177.3831
0011965U567,-79.68064428,43.71283478,183.7841
0011965U566,-79.67758856,43.71505698,181.3099
0011965U565,-79.66481016,43.73005688,171.092
0011965U564,-79.65758756,43.73589012,175.8358
0011965U563,-79.6475871,43.74505666,174.3013
0011965U561,-79.62758514,43.57283536,116.0502
0011965U560,-79.63564098,43.56283535,132.2982
0011965U558,-79.66480862,43.5400573,131.1257
0011965U557,-79.60980536,43.53089048,93.0925
0011965U556,-79.63258404,43.48783507,91.8594
0011965U555,-79.62758395,43.5150572,96.717
0011965U554,-79.54563845,43.59005807,81.0937
0011965U552,-79.62564082,43.58589093,135.0647
0011965U550,-79.60564012,43.59589114,126.3315
0011965U549,-79.57063786,43.56283558,80.7689
0011965U548,-79.57758343,43.61589122,121.3733
0011965U546,-79.58980534,43.56089093,87.1667
0011965U545,-79.64480798,43.5578353,127.582
0011965U544,-79.6498081,43.55089079,127.4531
0011965U543,-79.66258635,43.54589066,107.7582
0011965U542,-79.66564202,43.54783509,129.4345
0011965U541,-79.6825872,43.55783527,139.6434
0011965U540,-79.61063999,43.575891,106.2731
0011965U538,-79.6256394,43.51783494,96.4192
0011965U537,-79.66758646,43.53589059,140.7326
0011965U536,-79.65258597,43.5458907,120.8307
0011965U535,-79.56758293,43.62505791,117.4325
0011965U533,-79.61758477,43.5778354,111.8984
0011965U128,-79.89481759,43.33588712,226.5058
0011965U127,-79.87759489,43.34588729,244.0238
0011965U126,-79.83259301,43.34783172,132.5249
0011965U125,-79.81064792,43.33505419,92.1839
0011965U124,-79.80759219,43.33005423,90.3081
0011965U123,-79.79981419,43.32588754,86.0129
0011965U122,-79.74981067,43.3900541,105.8267
0011965U121,-79.78259077,43.36005406,102.3169
0011965U120,-79.85564922,43.36283158,210.0944
0011965U117,-79.82259271,43.34283183,103.8378
0011965U015,-79.6748078,43.48783415,124.2562
0011965U014,-79.75064535,43.46088853,150.415
0011965U010,-79.6806424,43.52283477,160.347
0011965U009,-79.66064184,43.54505733,105.0082
0011965U008,-79.7556468,43.61283457,184.7143
0011965U007,-79.72258895,43.65783489,207.8893
0011965U006,-79.69564465,43.70005727,188.2524
0011965U005,-79.66758811,43.7250569,180.0258
0011965U004,-79.73258967,43.66589033,212.2792
00119653185A,-79.67119766,43.53227943,151.0023
00119643010B,-79.71481056,43.52283473,181.1776
00119643010A,-79.71481056,43.52283473,181.1956
00119643008A,-79.90176223,43.32394249,235.5101
0011963U3485,-79.78564688,43.32894293,83.2666
0011963U3484,-79.77064587,43.34005386,77.468
0011963U3483,-79.73258795,43.37005377,82.3865
0011963U3482,-79.71758723,43.37588711,80.3368
0011963U3481,-79.71064165,43.39505468,82.6646
0011963U3479,-79.68564063,43.42783354,85.3595
0011963U3478,-79.67980742,43.44005581,85.1927
0011963U3476,-79.65064007,43.46283428,79.5553
0011963U3475,-79.63563972,43.4758904,84.0604
0011963U3474,-79.61258319,43.49783503,83.542
0011963U3473,-79.62758395,43.5150572,96.8937
0011963U3472,-79.61758339,43.5228349,83.1429
0011963U3471,-79.59480529,43.54589074,83.2553
0011963U3470,-79.5856384,43.5508908,77.7672
0011963U3469,-79.55758297,43.57783582,84.204
0011963U123,-79.3148108,44.74283372,219.4877
0011963U122,-79.54063821,43.59505795,96.656
0011961U9503,-80.20983986,44.50782792,177.6562
0011961U9502,-80.20983986,44.50782792,177.9016
0011961U432,-79.16980024,44.4708911,220.5684
0011961U430,-79.27980844,44.7128343,223.2251
0011961U429,-79.32981155,44.74283346,219.1738
0011961U428,-79.33064494,44.74783343,219.9212
0011961U427,-79.34481227,44.75283325,219.9319
0011961U426,-79.34481221,44.74783322,219.4631
0011961U425,-79.33064522,44.76088878,219.6795
0011961U423,-79.34981279,44.77005549,219.4451
0011961U3401,-79.71982516,44.80283109,181.7051
0011961U3400,-79.72065854,44.79588668,183.5612
0011961U3399,-79.70260213,44.78783122,185.2607
0011961U3398,-79.69065701,44.77283127,183.2448
0011961U3396,-79.69982338,44.74588685,182.2825
0011961U3395,-79.67760008,44.73783139,190.1503
0011961U3383,-79.40481525,44.79505565,214.5602
0011961U3382,-79.3706468,44.76783333,216.5932
0011961U3381,-79.3148108,44.74283372,220.355
0011961U3380,-79.32758923,44.74505572,219.557
0011961U3379,-79.33064494,44.74783343,220.1636
0011961U3378,-79.32981155,44.74283346,218.9249
0011961U3376,-79.28064188,44.7150565,225.2559
0011961U3375,-79.31258839,44.72783397,219.9356
0011961U3374,-79.31481071,44.72588953,219.4639
0011961U3372,-79.34981066,44.67588783,220.8541
0011961U3369,-79.39758846,44.60505487,221.3932
0011961U3368,-79.80482176,44.04005366,235.8324
0011961U3367,-79.79759958,44.07783133,227.9788
0011961U3366,-79.7656533,44.08283219,228.4281
0011961U3365,-79.752597,44.08588844,228.6426
0011961U3364,-79.73259611,44.09283318,220.2202
0011961U3363,-79.7056505,44.09588861,226.6405
0011961U3362,-79.6817607,44.10283293,250.5103
0011961U3361,-79.6625931,44.09505516,244.3083
0011961U3360,-79.62981405,44.10005514,248.1
0011961U3359,-79.61064666,44.1050551,239.0438
0011961U3355,-79.5106422,44.10505595,223.9897
0011961U3351,-79.46064169,44.17783373,223.4225
0011961U3350,-79.46480834,44.19505587,241.3561
0011961U3349,-79.46564172,44.21088918,232.8987
0011961U3348,-79.46480914,44.23005599,220.7649
0011961U3346,-79.36758456,44.3300568,219.6351
0011960UT99,-79.38063426,43.72783495,146.8467
0011960UT97,-79.41063511,43.72089012,172.7428
0011960UT93,-79.45480272,43.71283476,180.1356
0011960UT92,-79.46480299,43.71089022,185.8925
0011960UT88,-79.47980353,43.7128344,168.8531
