ID,lon,lat,Elev
0011960UT79,-79.4698039,43.78589011,189.0198
0011960UT7,-79.172574,43.83783704,156.4699
0011960UT66,-79.26479672,43.73089124,168.7985
0011960UT64,-79.27479808,43.76783554,162.0073
0011960UT61,-79.18562814,43.77005889,125.4151
0011960UT57,-79.14562643,43.76589255,88.3598
0011960UT56,-79.18062772,43.75783665,119.1874
0011960UT55,-79.20062835,43.75505856,142.9807
0011960UT52,-79.23257207,43.72283498,181.5329
0011960UT5,-79.17979633,43.83005924,131.1201
0011960UT49,-79.26979634,43.69505786,142.7884
0011960UT48,-79.29563056,43.69089116,128.1617
0011960UT43,-79.29757526,43.71283561,143.5267
0011960UT42,-79.30063098,43.72089113,160.3642
0011960UT4,-79.17979626,43.82783702,148.4114
0011960UT39,-79.31063189,43.74505753,167.3231
0011960UT32,-79.21563071,43.82005855,156.9247
0011960UT31,-79.20257497,43.83005891,150.3708
0011960UT28,-79.18562863,43.79589202,133.8459
0011960UT27,-79.195629,43.7958919,145.4481
0011960UT251,-79.40257955,43.74005689,126.6439
0011960UT247,-79.47063726,43.79283451,182.9089
0011960UT243,-79.35480261,43.85089122,184.8871
0011960UT241,-79.46480176,43.6358909,83.2571
0011960UT240,-79.54480388,43.66505609,141.9573
0011960UT236,-79.52758045,43.64283444,122.5284
0011960UT230,-79.48980232,43.66283446,120.6631
0011960UT229,-79.48480331,43.65089004,114.1562
0011960UT228,-79.48063633,43.645057,87.7587
0011960UT223,-79.51758083,43.62005723,106.5825
0011960UT218,-79.49757984,43.61505736,92.6339
0011960UT215,-79.51980395,43.60394641,97.6235
0011960UT214,-79.52563763,43.60089098,96.8927
0011960UT213,-79.54563856,43.58783587,81.8392
0011960UT211,-79.54758248,43.60783558,108.9627
0011960UT206,-79.56063908,43.72783404,144.8629
0011960UT205,-79.55758308,43.72005615,139.4133
0011960UT2,-79.17062861,43.81005905,128.3849
0011960UT196,-79.49980376,43.70283403,126.2695
0011960UT190,-79.53980382,43.67783327,154.7345
0011960UT172,-79.33257646,43.68283531,118.6735
0011960UT170,-79.3175758,43.70005755,122.4589
0011960UT169,-79.30979774,43.70505768,124.4844
0011960UT167,-79.34063217,43.72283532,134.8513
0011960UT164,-79.36563316,43.69505733,125.127
0011960UT163,-79.36257745,43.68283518,79.8663
0011960UT162,-79.36257745,43.67505738,77.4585
0011960UT161,-79.35563266,43.6628352,76.6501
0011960UT159,-79.31063104,43.68089105,120.1037
0011960UT157,-79.32979823,43.65783546,76.461
0011960UT150,-79.43757802,43.63505787,79.0391
0011960UT148,-79.42757788,43.64089113,88.3627
0011960UT146,-79.39480042,43.66783524,114.3368
0011960UT145,-79.39757848,43.67589073,120.3122
0011960UT144,-79.40563429,43.67505738,124.6486
0011960UT14,-79.29563406,43.82589075,198.596
0011960UT139,-79.44980193,43.65589071,109.5438
0011960UT137,-79.48758052,43.68589,124.0569
0011960UT136,-79.475636,43.69005696,126.2615
0011960UT134,-79.44980182,43.69505717,168.9537
0011960UT129,-79.38980097,43.71089025,158.837
0011960UT128,-79.37757829,43.71283491,158.2429
0011960UT126,-79.40480178,43.73283457,168.9757
0011960UT123,-79.41257987,43.78005689,194.0998
0011960UT122,-79.39480189,43.78505727,178.6029
0011960UT121,-79.39257993,43.79589071,165.0872
0011960UT118,-79.44258107,43.77005679,188.9146
0011960UT117,-79.43980326,43.76089013,157.1746
0011960UT115,-79.4325802,43.73589019,182.7046
0011960UT114,-79.47063696,43.72505663,181.0859
0011960UT105,-79.32479887,43.74089087,131.9422
0011960UT104,-79.32979898,43.74005754,117.9668
0011960UT103,-79.34257716,43.7358909,141.6591
0011960UT101,-79.36480026,43.73283511,146.3992
0011960U9511,-79.16980024,44.4708911,221.0458
0011960U9510,-79.16980024,44.4708911,221.0414
0011960U9509,-79.16980024,44.4708911,220.5701
0011960U538,-79.13979917,44.4928354,226.5886
0011960U537,-79.13257667,44.49783536,230.8698
0011960U536,-79.12063175,44.50783535,235.1677
0011960U535,-79.09257492,44.51589122,241.5781
0011960U534,-78.96979259,44.58005814,259.5668
0011960U533,-78.96757029,44.58005813,256.2247
0011960U3199,-79.13979917,44.4928354,226.6118
0011960U3195,-79.12063175,44.50783535,227.4494
0011960U3194,-79.09257492,44.51589122,241.4958
0011960U3191,-79.05479557,44.53089125,252.4617
0011960U3188,-78.98479316,44.57283604,273.0701
0011960U3187,-78.96757029,44.58005813,258.1966
0011960U3186,-78.93756934,44.59283583,256.5779
0011960U3184,-78.93062446,44.58005785,271.3642
0011959U9510,-80.2126177,44.50282796,177.7457
0011959U9509,-80.2126177,44.50282796,177.0367
0011954U717F,-80.2126177,44.50282796,177.3335
0011954U716F,-80.21483992,44.48782808,188.9079
0011954U715F,-80.18761551,44.36505085,411.7787
0011954U714F,-80.21261625,44.36088427,480.1136
0011954U713F,-80.24261709,44.35505101,509.0203
0011954U712F,-80.25067285,44.34588438,495.5611
0011954U708F,-80.39984499,44.31005001,480.074
0011954U615F,-80.42178723,43.5817147,346.8139
0011954U614F,-80.36567381,43.57782588,346.1212
0011954U613F,-80.34067279,43.55588149,341.5749
0011954U610F,-80.24483487,43.54588192,325.288
0011954U609F,-80.23066799,43.55588209,323.6825
0011954U608F,-80.19761145,43.57504908,331.6317
0011954U606F,-80.14260945,43.62504934,359.1537
0011954U605F,-80.14066492,43.62504934,359.1444
0011954U603F,-80.04066051,43.63505161,350.3781
0011954U602F,-80.01260343,43.6278301,326.9892
0011954U601F,-79.97982382,43.63588672,307.3481
0011954U600F,-79.96482323,43.64283176,292.3202
0011954U598F,-79.91982107,43.65588811,258.3351
0011954U594F,-79.81759317,43.67783442,246.8845
0011954U591F,-79.75481318,43.69005716,214.1181
0011954U589F,-79.64480925,43.70505695,169.4762
0011954U583F,-79.46480244,43.66505718,118.0078
0011954U581F,-79.4256332,43.63005791,78.882
0011954U009,-79.45257922,43.6400576,76.9861
0011951U519,-79.90983233,44.7408852,245.2197
0011931U505S,-79.45980674,44.0550564,247.5033
0011931U500S,-79.45564171,44.15505611,235.5108
0011931U497S,-79.47064308,44.24588939,241.4332
0011931U486S,-79.4098022,43.75505718,174.9246
0011931U484S,-79.4248033,43.81588981,175.4448
0011931U483S,-79.42758199,43.82588967,190.1333
0011931U482S,-79.43758447,43.8728347,243.5175
0011931U480S,-79.44258489,43.90005721,254.3619
0011931U478S,-79.4548083,43.9478356,301.758
0011931U476S,-79.46564233,43.99505738,264.4405
0011931U475S,-79.46564217,43.99783511,263.8229
0011931U474S,-79.47758626,44.01089032,261.7335
0011931U471S,-79.49258585,44.09505602,224.4558
0011931U463S,-79.60259292,44.25505434,294.0415
0011931U461S,-79.61981627,44.32588756,270.2414
0011931U460S,-79.62759469,44.34783186,263.1141
0011931U459S,-79.65481801,44.36588725,241.8419
0011931U458S,-79.68981954,44.37505366,223.8735
0011931U455S,-79.69676443,44.38894247,228.7352
0011931U452S,-79.67565261,44.39088703,222.7225
0011931U448S,-79.58259462,44.45783237,284.6898
0011931U447S,-79.56481611,44.46505463,290.2379
0011931U446S,-79.51870353,44.48394349,281.0986
0011931U442S,-79.42758959,44.58005459,238.9544
0011931U2000,-79.66980719,43.44505611,86.8857
0011931U1999,-79.66980726,43.44783392,89.9749
0011931U004,-79.42258049,43.81089004,174.5477
0011930U424S,-79.27980307,44.31589104,223.7334
0011930U421S,-79.20757761,44.31505744,229.6347
0011930U420S,-79.19757719,44.31505745,225.7415
0011930U406S,-79.06562516,44.26089195,274.6765
0011930U403S,-79.12757649,44.50505755,231.669
0011930U402S,-79.15257754,44.49783533,224.6678
0011930U401S,-79.14979951,44.48283544,222.3942
0011930U396S,-79.1497986,44.42783585,246.8316
0011930U390S,-79.07062762,44.34505813,263.367
0011930U296S,-79.03479768,44.72283563,258.4618
0011930U295S,-79.10563355,44.72505773,235.0622
0011930U293S,-79.16480259,44.69505757,252.2595
0011930U292S,-79.19980413,44.67783525,250.7725
0011930U288S,-79.35064232,44.62505526,222.3152
0011930U280S,-79.33064526,44.76283322,221.8042
0011930U017,-79.14979954,44.48589098,219.9317
0011930U008,-79.13257903,44.71589096,233.4554
0011930U007,-79.06757658,44.73005783,246.6498
0011928U137R,-79.93761189,44.77088493,179.1879
0011928U136R,-79.93261169,44.77005161,198.5351
0011928U133R,-79.89566527,44.75505196,181.711
0011928U131R,-79.95233392,44.68449633,228.8469
0011928U129R,-79.88066216,44.60005221,210.807
0011928U128R,-79.86482806,44.58588571,220.831
0011928U127R,-79.86760595,44.58588572,219.0052
0011928U123R,-80.10567013,44.4658848,183.2424
0011928U119R,-80.39484734,44.53588147,185.9898
0011927U1702,-80.25261307,43.54588183,328.8535
0011927U1695,-79.42370084,44.6089435,240.9098
0011926U1671,-80.21261771,44.50505016,176.0091
0011926U1669,-80.21761787,44.50088352,180.0833
0011926U1668,-80.22261805,44.48005031,188.4278
0011926U1667,-80.22484096,44.46088385,216.1796
0011926U1666,-80.2126185,44.42782837,245.1767
0011926U1665,-80.18261605,44.40005071,298.4062
0011926U1664,-80.16983753,44.38588425,298.2924
0011926U1663,-80.15483681,44.35588429,316.4988
0011926U1661,-80.10983575,44.32699584,262.5253
0011926U1660,-80.10483562,44.32782924,258.7643
0011926U1659,-80.03677761,44.30005199,222.1101
0011926U1658,-80.01983275,44.30088565,224.6853
0011926U1657,-80.01761047,44.30199683,224.73
0011926U1656,-79.98260809,44.26588659,226.6489
0011926U1653,-79.93982737,44.1928314,243.5646
0011926U1652,-79.860658,44.14505372,220.1328
0011926U1650,-79.87260291,44.15005366,222.0269
0011926U006,-79.92260468,44.17088695,230.1806
0011926U001,-80.2126177,44.50282796,178.5143
0011925U1582,-78.93756941,44.59589144,254.7798
0011925U1581,-78.9356249,44.59589143,256.0281
0011925U1579,-78.96979259,44.58005814,263.588
0011925U1578,-78.97757077,44.56283599,268.305
0011925U1577,-79.00257165,44.56089164,283.2724
0011925U1575,-79.01562738,44.48505772,259.8615
0011922U2421,-79.69064056,43.42005555,81.4219
0011922U2420,-79.69980728,43.40505542,78.5156
0011922U2417,-79.75258923,43.35505385,79.1824
0011921U2397,-78.99756689,43.8678385,88.807
0011921U2360,-79.40063299,43.63089103,75.8379
0011919U289G,-79.88566487,44.75005206,197.7603
0011919U288G,-79.88566487,44.75005206,192.5434
0011919U287G,-79.85760808,44.74588559,181.749
0011919U284G,-79.8026058,44.74588624,177.9969
0011919U282G,-79.7648266,44.72505333,202.7684
0011919U281G,-79.72065761,44.72783141,187.8736
0011919U279G,-79.64481957,44.71005398,179.9424
0011919U278G,-79.64065275,44.7108873,183.2937
0011919U276G,-79.5898177,44.71005359,189.8604
0011919U275G,-79.50481542,44.69283027,205.0705
0011919U274G,-79.47564819,44.68005424,205.4688
0011919U273G,-79.41564565,44.65505455,225.5027
0011919U271G,-79.41758938,44.60588802,232.7408
0011919U269G,-79.36758721,44.60588853,221.4037
0011919U267G,-79.26758366,44.58283428,221.0094
0011919U265G,-79.16563421,44.53283505,231.5766
0011919U264G,-79.11979837,44.50589093,232.4853
0011919U262G,-79.0306277,44.48005763,257.5945
0011919U261G,-79.00562709,44.48589106,260.5982
0011919U260G,-78.93979199,44.48089129,269.8551
0011919U259G,-78.92756757,44.44283638,286.7348
0011918U925,-78.94978717,43.89589362,109.1113
0011918U239G,-79.47258002,43.68005699,120.6317
0011918U236G,-79.40563429,43.67505738,122.4436
0011918U235G,-79.39063384,43.68005737,121.2619
0011918U233G,-79.34757668,43.71283529,124.5363
0011918U230G,-79.2806319,43.78005772,172.0677
0011918U227G,-79.21757596,43.8578367,171.9656
0011918U224G,-79.1725735,43.94006001,221.8042
0011918U223G,-79.15479473,43.96505999,246.4399
0011917305C,-79.98261391,44.76699576,323.299
0011917305B,-79.98066936,44.76588466,323.5133
0011917305A,-79.98066936,44.76588466,324.6885
0011916U93F,-80.37483961,43.49282597,326.2071
0011916U91F,-80.24566822,43.54504859,323.8215
0011916U90F,-80.24566822,43.54504859,325.7691
0011916U89F,-80.26483612,43.53588177,327.8258
0011916U87F,-80.29483664,43.48004785,307.0194
0011916U86F,-80.30483689,43.43004822,298.4397
0011916U132F,-80.04983094,43.88282959,403.7977
0011916U131F,-80.06677551,43.86699615,395.7053
0011916U130F,-80.02760786,43.81782924,390.7855
0011916U129F,-80.08761061,43.77782862,394.9274
0011916U128F,-80.14566837,43.78588385,436.6094
0011916U126F,-80.27983957,43.79504924,454.0415
0011916U120F,-80.38761987,43.70504885,414.8277
0011916U119F,-80.37984181,43.7050488,398.9097
0011916U118F,-80.39984273,43.690049,396.1297
0011916U116F,-80.38484211,43.62504805,355.0053
0011916U115F,-80.29567091,43.56504848,338.596
0011912U402,-79.61065404,44.81283098,191.2179
0011912U401,-79.61759792,44.77283109,181.584
0011912U399A,-79.63981939,44.7108873,182.4898
0011912U399,-79.6256527,44.68005383,195.1602
0011912U397,-79.60759727,44.60783127,220.2245
0011912U396,-79.65982095,44.60505388,217.5018
0011912U395,-79.66259848,44.58588702,229.0926
0011912U392,-79.74065598,44.53505303,252.1008
0011912U391,-79.72982186,44.48783158,224.274
0011912U388,-79.80065745,44.41005331,228.6101
0011912U382,-79.86565814,44.15588704,219.9125
0011912U379,-79.80565492,44.06088684,233.955
0011912U377A,-79.8048218,44.02283169,257.1627
0011912U377,-79.79982071,43.99005418,270.8179
0011911U273A,-80.34567708,44.1508825,507.0571
0011910U268,-80.13983501,43.9150508,479.505
0011910U264,-79.96760474,43.86505253,413.073
0011910U261,-79.81259673,43.85088967,279.8507
0011910U260,-79.7606498,43.87005643,261.1387
0011910U259,-79.70259097,43.86283504,235.4992
0011910U258,-79.64981079,43.83783516,206.6987
0011910U194,-79.71564188,43.42283276,101.5682
0011910U188A,-79.39063361,43.66089079,108.8191
0011910U181,-79.09562574,43.82505969,85.4877
0011910U180,-78.96256531,43.86505945,79.3138
0011910U002,-79.04979143,43.84506016,88.9907
0011908U1229,-79.24758268,44.57589019,223.2398
0011906U727,-79.34481139,44.6958884,230.9215
0011906U722,-79.33759022,44.77505542,218.4593
0011906U700,-79.88566487,44.75088539,181.6063
0011906U688,-79.41564497,44.61283245,222.2868
0011906U687,-79.34258812,44.67588881,221.8709
0011905U669,-80.2126177,44.50282796,177.7328
0011905U659,-79.86760374,44.3228306,191.1312
0011905U658,-79.84982531,44.32783069,194.4876
0011905U657,-79.7848231,44.34588675,222.7127
0011905U639,-79.45758446,44.05505639,236.3263
0011905U621A,-79.46063556,43.66589057,119.9026
119713847,-79.66231814,44.34060959,250.0184
119713846,-79.66676277,44.33977627,267.1271
119713712,-79.96066489,44.62005242,230.3923
119693622,-79.9517648,43.41449744,271.6077
119693605,-79.85648337,43.46672082,181.97
119693604,-79.84203824,43.45699871,179.2593
119673113,-79.73093215,44.36560903,235.7639
119673106,-79.66648513,44.35755403,252.8825
119663698,-80.2331686,43.58449308,350.2375
119663697,-80.23677985,43.58171527,355.7141
119663693,-80.28289261,43.5700485,355.7466
119663677,-80.24705794,43.57171509,352.447
119663675,-80.2478913,43.56921508,347.8667
119663674,-80.24872466,43.56643729,354.5578
119663673,-80.24955749,43.55338181,345.3734
119663672,-80.25066846,43.54754848,328.3836
119663665,-80.24844614,43.54560408,324.9033
119653568,-80.19705309,43.32254944,257.1043
119653566,-80.22038729,43.3289382,259.2438
119653540,-80.15316302,43.37810511,275.1409
119653536,-80.11705083,43.3836611,278.0656
119653523,-80.20538899,43.42643799,303.7953
119653521,-80.20094425,43.41532676,304.2839
119653518,-80.19594388,43.40282647,305.3022
119653514,-80.19761036,43.38921553,287.6945
119653508,-80.16371897,43.37616059,274.2171
119653504,-80.1553845,43.35032741,267.442
119653499,-80.14593948,43.3236611,262.7786
119653419,-80.03926982,43.40088434,287.4125
119653230,-79.59230553,43.56283541,90.4196
119653229,-79.58508284,43.55783533,85.1038
119653220,-79.62230592,43.51783493,96.8367
119653207,-79.56563841,43.62644679,114.5498
119653206,-79.57063866,43.62116902,121.5434
119653203,-79.58452816,43.60839121,118.9684
119653202,-79.59286186,43.6008911,122.3194
119653196,-79.60313995,43.59200221,128.5718
119653195,-79.61675141,43.57977984,111.6857
119653194,-79.62925185,43.56922426,133.7495
119653191,-79.63619656,43.56283535,131.5818
119653188,-79.64758584,43.55339081,125.9651
119653187,-79.65064145,43.54783519,122.6621
119653151,-79.69980727,43.40588875,82.2208
119653150,-79.69841832,43.40477767,78.9421
119653149,-79.69397362,43.407,77.1852
119653148,-79.69119573,43.40505559,78.2442
119653142,-79.64564025,43.49672389,102.4928
119653141,-79.62980616,43.48477949,87.686
119653140,-79.62730606,43.48366836,81.578
119653139,-79.63008397,43.48089057,85.1412
119653138,-79.64730664,43.46505656,83.4448
119653137,-79.65897364,43.45422325,83.3243
119653128,-79.71147494,43.41449944,95.1978
119653127,-79.70591892,43.41061067,89.8665
119653114,-79.67758678,43.52644597,160.3469
119653094,-79.8603718,43.35977614,250.9849
119653072,-79.72730997,43.3675537,79.5294
119653069,-79.73758796,43.38199845,90.7389
119643697,-79.72453137,43.42422162,108.5435
119643696,-79.73536551,43.43227707,133.9485
119643695,-79.74175511,43.43672156,140.1835
119643694,-79.74869995,43.43227696,139.9527
119643693,-79.75758931,43.42366567,130.4581
119643671,-79.75231079,43.39949862,122.6324
119643670,-79.74425466,43.40672117,121.509
119643668,-79.70897533,43.43866645,117.3856
119633641,-79.59925046,43.56839108,102.9669
119633621,-79.74564637,43.60561249,193.8605
119633620,-79.73064558,43.61172377,175.6091
119633618,-79.69925526,43.62394612,196.0246
119633617,-79.66869849,43.63589061,197.5793
119633610,-79.67147412,43.47338977,108.2097
119633607,-79.71064352,43.48172277,162.5063
119633600,-79.68369912,43.62977951,199.3702
119613290,-79.69175132,43.40394447,79.7084
119603006,-79.74675752,43.60589026,194.8566
119353339,-79.62758385,43.48283502,82.0403
119273717,-79.74482551,44.72783136,179.6439
119273716,-79.00868544,44.74089119,275.0508
11917305,-79.98233612,44.76727354,323.1585
